Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    exp                            shift and go to state 91
    identifier                     shift and go to state 38

state 65

    (37) exp -> exp AT . type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp AT . type DOT identifier LPAREN RPAREN
    (6) type -> . TYPE

    TYPE            shift and go to state 7

    type                           shift and go to state 92

state 66

    (39) exp -> exp DOT . identifier LPAREN exp_list RPAREN
    (40) exp -> exp DOT . identifier LPAREN RPAREN
    (7) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 93

state 67

    (22) exp -> TILDE exp .
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    PLUS            reduce using rule 22 (exp -> TILDE exp .)
    MINUS           reduce using rule 22 (exp -> TILDE exp .)
    TIMES           reduce using rule 22 (exp -> TILDE exp .)
    DIVIDE          reduce using rule 22 (exp -> TILDE exp .)
    LT              reduce using rule 22 (exp -> TILDE exp .)
    LE              reduce using rule 22 (exp -> TILDE exp .)
    EQUALS          reduce using rule 22 (exp -> TILDE exp .)
    SEMI            reduce using rule 22 (exp -> TILDE exp .)
    RPAREN          reduce using rule 22 (exp -> TILDE exp .)
    THEN            reduce using rule 22 (exp -> TILDE exp .)
    LOOP            reduce using rule 22 (exp -> TILDE exp .)
    OF              reduce using rule 22 (exp -> TILDE exp .)
    RBRACE          reduce using rule 22 (exp -> TILDE exp .)
    COMMA           reduce using rule 22 (exp -> TILDE exp .)
    ELSE            reduce using rule 22 (exp -> TILDE exp .)
    POOL            reduce using rule 22 (exp -> TILDE exp .)
    FI              reduce using rule 22 (exp -> TILDE exp .)
    IN              reduce using rule 22 (exp -> TILDE exp .)
    AT              shift and go to state 65
    DOT             shift and go to state 66

  ! AT              [ reduce using rule 22 (exp -> TILDE exp .) ]
  ! DOT             [ reduce using rule 22 (exp -> TILDE exp .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! LT              [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! EQUALS          [ shift and go to state 64 ]


state 68

    (26) exp -> NOT exp .
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    SEMI            reduce using rule 26 (exp -> NOT exp .)
    RPAREN          reduce using rule 26 (exp -> NOT exp .)
    THEN            reduce using rule 26 (exp -> NOT exp .)
    LOOP            reduce using rule 26 (exp -> NOT exp .)
    OF              reduce using rule 26 (exp -> NOT exp .)
    RBRACE          reduce using rule 26 (exp -> NOT exp .)
    COMMA           reduce using rule 26 (exp -> NOT exp .)
    ELSE            reduce using rule 26 (exp -> NOT exp .)
    POOL            reduce using rule 26 (exp -> NOT exp .)
    FI              reduce using rule 26 (exp -> NOT exp .)
    IN              reduce using rule 26 (exp -> NOT exp .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    LT              shift and go to state 62
    LE              shift and go to state 63
    EQUALS          shift and go to state 64
    AT              shift and go to state 65
    DOT             shift and go to state 66

  ! PLUS            [ reduce using rule 26 (exp -> NOT exp .) ]
  ! MINUS           [ reduce using rule 26 (exp -> NOT exp .) ]
  ! TIMES           [ reduce using rule 26 (exp -> NOT exp .) ]
  ! DIVIDE          [ reduce using rule 26 (exp -> NOT exp .) ]
  ! LT              [ reduce using rule 26 (exp -> NOT exp .) ]
  ! LE              [ reduce using rule 26 (exp -> NOT exp .) ]
  ! EQUALS          [ reduce using rule 26 (exp -> NOT exp .) ]
  ! AT              [ reduce using rule 26 (exp -> NOT exp .) ]
  ! DOT             [ reduce using rule 26 (exp -> NOT exp .) ]


state 69

    (27) exp -> LPAREN exp . RPAREN
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    RPAREN          shift and go to state 94
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    LT              shift and go to state 62
    LE              shift and go to state 63
    EQUALS          shift and go to state 64
    AT              shift and go to state 65
    DOT             shift and go to state 66


state 70

    (32) exp -> ISVOID exp .
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    PLUS            reduce using rule 32 (exp -> ISVOID exp .)
    MINUS           reduce using rule 32 (exp -> ISVOID exp .)
    TIMES           reduce using rule 32 (exp -> ISVOID exp .)
    DIVIDE          reduce using rule 32 (exp -> ISVOID exp .)
    LT              reduce using rule 32 (exp -> ISVOID exp .)
    LE              reduce using rule 32 (exp -> ISVOID exp .)
    EQUALS          reduce using rule 32 (exp -> ISVOID exp .)
    SEMI            reduce using rule 32 (exp -> ISVOID exp .)
    RPAREN          reduce using rule 32 (exp -> ISVOID exp .)
    THEN            reduce using rule 32 (exp -> ISVOID exp .)
    LOOP            reduce using rule 32 (exp -> ISVOID exp .)
    OF              reduce using rule 32 (exp -> ISVOID exp .)
    RBRACE          reduce using rule 32 (exp -> ISVOID exp .)
    COMMA           reduce using rule 32 (exp -> ISVOID exp .)
    ELSE            reduce using rule 32 (exp -> ISVOID exp .)
    POOL            reduce using rule 32 (exp -> ISVOID exp .)
    FI              reduce using rule 32 (exp -> ISVOID exp .)
    IN              reduce using rule 32 (exp -> ISVOID exp .)
    AT              shift and go to state 65
    DOT             shift and go to state 66

  ! AT              [ reduce using rule 32 (exp -> ISVOID exp .) ]
  ! DOT             [ reduce using rule 32 (exp -> ISVOID exp .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! LT              [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! EQUALS          [ shift and go to state 64 ]


state 71

    (33) exp -> NEW type .

    PLUS            reduce using rule 33 (exp -> NEW type .)
    MINUS           reduce using rule 33 (exp -> NEW type .)
    TIMES           reduce using rule 33 (exp -> NEW type .)
    DIVIDE          reduce using rule 33 (exp -> NEW type .)
    LT              reduce using rule 33 (exp -> NEW type .)
    LE              reduce using rule 33 (exp -> NEW type .)
    EQUALS          reduce using rule 33 (exp -> NEW type .)
    AT              reduce using rule 33 (exp -> NEW type .)
    DOT             reduce using rule 33 (exp -> NEW type .)
    SEMI            reduce using rule 33 (exp -> NEW type .)
    RPAREN          reduce using rule 33 (exp -> NEW type .)
    THEN            reduce using rule 33 (exp -> NEW type .)
    LOOP            reduce using rule 33 (exp -> NEW type .)
    OF              reduce using rule 33 (exp -> NEW type .)
    RBRACE          reduce using rule 33 (exp -> NEW type .)
    COMMA           reduce using rule 33 (exp -> NEW type .)
    ELSE            reduce using rule 33 (exp -> NEW type .)
    POOL            reduce using rule 33 (exp -> NEW type .)
    FI              reduce using rule 33 (exp -> NEW type .)
    IN              reduce using rule 33 (exp -> NEW type .)


state 72

    (41) exp -> IF exp . THEN exp ELSE exp FI
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    THEN            shift and go to state 95
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    LT              shift and go to state 62
    LE              shift and go to state 63
    EQUALS          shift and go to state 64
    AT              shift and go to state 65
    DOT             shift and go to state 66


state 73

    (42) exp -> WHILE exp . LOOP exp POOL
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    LOOP            shift and go to state 96
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    LT              shift and go to state 62
    LE              shift and go to state 63
    EQUALS          shift and go to state 64
    AT              shift and go to state 65
    DOT             shift and go to state 66


state 74

    (43) exp -> LBRACE exp_list_semi . RBRACE

    RBRACE          shift and go to state 97


state 75

    (54) exp_list_semi -> exp . SEMI
    (55) exp_list_semi -> exp . SEMI exp_list_semi
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    SEMI            shift and go to state 98
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    LT              shift and go to state 62
    LE              shift and go to state 63
    EQUALS          shift and go to state 64
    AT              shift and go to state 65
    DOT             shift and go to state 66


state 76

    (44) exp -> LET let_list . IN exp

    IN              shift and go to state 99


state 77

    (45) let_list -> identifier . COLON type
    (46) let_list -> identifier . COLON type LARROW exp
    (47) let_list -> identifier . COLON type COMMA let_list
    (48) let_list -> identifier . COLON type LARROW exp COMMA let_list

    COLON           shift and go to state 100


state 78

    (49) exp -> CASE exp . OF case_list ESAC
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    OF              shift and go to state 101
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    LT              shift and go to state 62
    LE              shift and go to state 63
    EQUALS          shift and go to state 64
    AT              shift and go to state 65
    DOT             shift and go to state 66


state 79

    (10) feature -> identifier LPAREN formals RPAREN COLON type LBRACE . exp RBRACE
    (18) exp -> . exp PLUS exp
    (19) exp -> . exp MINUS exp
    (20) exp -> . exp TIMES exp
    (21) exp -> . exp DIVIDE exp
    (22) exp -> . TILDE exp
    (23) exp -> . exp LT exp
    (24) exp -> . exp LE exp
    (25) exp -> . exp EQUALS exp
    (26) exp -> . NOT exp
    (27) exp -> . LPAREN exp RPAREN
    (28) exp -> . INTEGER
    (29) exp -> . STRING
    (30) exp -> . TRUE
    (31) exp -> . FALSE
    (32) exp -> . ISVOID exp
    (33) exp -> . NEW type
    (34) exp -> . identifier LARROW exp
    (35) exp -> . identifier LPAREN exp_list RPAREN
    (36) exp -> . identifier LPAREN RPAREN
    (37) exp -> . exp AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> . exp AT type DOT identifier LPAREN RPAREN
    (39) exp -> . exp DOT identifier LPAREN exp_list RPAREN
    (40) exp -> . exp DOT identifier LPAREN RPAREN
    (41) exp -> . IF exp THEN exp ELSE exp FI
    (42) exp -> . WHILE exp LOOP exp POOL
    (43) exp -> . LBRACE exp_list_semi RBRACE
    (44) exp -> . LET let_list IN exp
    (49) exp -> . CASE exp OF case_list ESAC
    (56) exp -> . identifier
    (7) identifier -> . IDENTIFIER

    TILDE           shift and go to state 40
    NOT             shift and go to state 41
    LPAREN          shift and go to state 42
    INTEGER         shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ISVOID          shift and go to state 47
    NEW             shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    LBRACE          shift and go to state 51
    LET             shift and go to state 52
    CASE            shift and go to state 53
    IDENTIFIER      shift and go to state 14

    identifier                     shift and go to state 38
    exp                            shift and go to state 102

state 80

    (11) feature -> identifier LPAREN RPAREN COLON type LBRACE exp . RBRACE
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    RBRACE          shift and go to state 103
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    LT              shift and go to state 62
    LE              shift and go to state 63
    EQUALS          shift and go to state 64
    AT              shift and go to state 65
    DOT             shift and go to state 66


state 81

    (34) exp -> identifier LARROW exp .
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    SEMI            reduce using rule 34 (exp -> identifier LARROW exp .)
    RPAREN          reduce using rule 34 (exp -> identifier LARROW exp .)
    THEN            reduce using rule 34 (exp -> identifier LARROW exp .)
    LOOP            reduce using rule 34 (exp -> identifier LARROW exp .)
    OF              reduce using rule 34 (exp -> identifier LARROW exp .)
    RBRACE          reduce using rule 34 (exp -> identifier LARROW exp .)
    COMMA           reduce using rule 34 (exp -> identifier LARROW exp .)
    ELSE            reduce using rule 34 (exp -> identifier LARROW exp .)
    POOL            reduce using rule 34 (exp -> identifier LARROW exp .)
    FI              reduce using rule 34 (exp -> identifier LARROW exp .)
    IN              reduce using rule 34 (exp -> identifier LARROW exp .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    LT              shift and go to state 62
    LE              shift and go to state 63
    EQUALS          shift and go to state 64
    AT              shift and go to state 65
    DOT             shift and go to state 66

  ! PLUS            [ reduce using rule 34 (exp -> identifier LARROW exp .) ]
  ! MINUS           [ reduce using rule 34 (exp -> identifier LARROW exp .) ]
  ! TIMES           [ reduce using rule 34 (exp -> identifier LARROW exp .) ]
  ! DIVIDE          [ reduce using rule 34 (exp -> identifier LARROW exp .) ]
  ! LT              [ reduce using rule 34 (exp -> identifier LARROW exp .) ]
  ! LE              [ reduce using rule 34 (exp -> identifier LARROW exp .) ]
  ! EQUALS          [ reduce using rule 34 (exp -> identifier LARROW exp .) ]
  ! AT              [ reduce using rule 34 (exp -> identifier LARROW exp .) ]
  ! DOT             [ reduce using rule 34 (exp -> identifier LARROW exp .) ]


state 82

    (35) exp -> identifier LPAREN exp_list . RPAREN

    RPAREN          shift and go to state 104


state 83

    (36) exp -> identifier LPAREN RPAREN .

    PLUS            reduce using rule 36 (exp -> identifier LPAREN RPAREN .)
    MINUS           reduce using rule 36 (exp -> identifier LPAREN RPAREN .)
    TIMES           reduce using rule 36 (exp -> identifier LPAREN RPAREN .)
    DIVIDE          reduce using rule 36 (exp -> identifier LPAREN RPAREN .)
    LT              reduce using rule 36 (exp -> identifier LPAREN RPAREN .)
    LE              reduce using rule 36 (exp -> identifier LPAREN RPAREN .)
    EQUALS          reduce using rule 36 (exp -> identifier LPAREN RPAREN .)
    AT              reduce using rule 36 (exp -> identifier LPAREN RPAREN .)
    DOT             reduce using rule 36 (exp -> identifier LPAREN RPAREN .)
    SEMI            reduce using rule 36 (exp -> identifier LPAREN RPAREN .)
    RPAREN          reduce using rule 36 (exp -> identifier LPAREN RPAREN .)
    THEN            reduce using rule 36 (exp -> identifier LPAREN RPAREN .)
    LOOP            reduce using rule 36 (exp -> identifier LPAREN RPAREN .)
    OF              reduce using rule 36 (exp -> identifier LPAREN RPAREN .)
    RBRACE          reduce using rule 36 (exp -> identifier LPAREN RPAREN .)
    COMMA           reduce using rule 36 (exp -> identifier LPAREN RPAREN .)
    ELSE            reduce using rule 36 (exp -> identifier LPAREN RPAREN .)
    POOL            reduce using rule 36 (exp -> identifier LPAREN RPAREN .)
    FI              reduce using rule 36 (exp -> identifier LPAREN RPAREN .)
    IN              reduce using rule 36 (exp -> identifier LPAREN RPAREN .)


state 84

    (52) exp_list -> exp .
    (53) exp_list -> exp . COMMA exp_list
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    RPAREN          reduce using rule 52 (exp_list -> exp .)
    COMMA           shift and go to state 105
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    LT              shift and go to state 62
    LE              shift and go to state 63
    EQUALS          shift and go to state 64
    AT              shift and go to state 65
    DOT             shift and go to state 66


state 85

    (18) exp -> exp PLUS exp .
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    PLUS            reduce using rule 18 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 18 (exp -> exp PLUS exp .)
    LT              reduce using rule 18 (exp -> exp PLUS exp .)
    LE              reduce using rule 18 (exp -> exp PLUS exp .)
    EQUALS          reduce using rule 18 (exp -> exp PLUS exp .)
    SEMI            reduce using rule 18 (exp -> exp PLUS exp .)
    RPAREN          reduce using rule 18 (exp -> exp PLUS exp .)
    THEN            reduce using rule 18 (exp -> exp PLUS exp .)
    LOOP            reduce using rule 18 (exp -> exp PLUS exp .)
    OF              reduce using rule 18 (exp -> exp PLUS exp .)
    RBRACE          reduce using rule 18 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 18 (exp -> exp PLUS exp .)
    ELSE            reduce using rule 18 (exp -> exp PLUS exp .)
    POOL            reduce using rule 18 (exp -> exp PLUS exp .)
    FI              reduce using rule 18 (exp -> exp PLUS exp .)
    IN              reduce using rule 18 (exp -> exp PLUS exp .)
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    AT              shift and go to state 65
    DOT             shift and go to state 66

  ! TIMES           [ reduce using rule 18 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 18 (exp -> exp PLUS exp .) ]
  ! AT              [ reduce using rule 18 (exp -> exp PLUS exp .) ]
  ! DOT             [ reduce using rule 18 (exp -> exp PLUS exp .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! LT              [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! EQUALS          [ shift and go to state 64 ]


state 86

    (19) exp -> exp MINUS exp .
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    PLUS            reduce using rule 19 (exp -> exp MINUS exp .)
    MINUS           reduce using rule 19 (exp -> exp MINUS exp .)
    LT              reduce using rule 19 (exp -> exp MINUS exp .)
    LE              reduce using rule 19 (exp -> exp MINUS exp .)
    EQUALS          reduce using rule 19 (exp -> exp MINUS exp .)
    SEMI            reduce using rule 19 (exp -> exp MINUS exp .)
    RPAREN          reduce using rule 19 (exp -> exp MINUS exp .)
    THEN            reduce using rule 19 (exp -> exp MINUS exp .)
    LOOP            reduce using rule 19 (exp -> exp MINUS exp .)
    OF              reduce using rule 19 (exp -> exp MINUS exp .)
    RBRACE          reduce using rule 19 (exp -> exp MINUS exp .)
    COMMA           reduce using rule 19 (exp -> exp MINUS exp .)
    ELSE            reduce using rule 19 (exp -> exp MINUS exp .)
    POOL            reduce using rule 19 (exp -> exp MINUS exp .)
    FI              reduce using rule 19 (exp -> exp MINUS exp .)
    IN              reduce using rule 19 (exp -> exp MINUS exp .)
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    AT              shift and go to state 65
    DOT             shift and go to state 66

  ! TIMES           [ reduce using rule 19 (exp -> exp MINUS exp .) ]
  ! DIVIDE          [ reduce using rule 19 (exp -> exp MINUS exp .) ]
  ! AT              [ reduce using rule 19 (exp -> exp MINUS exp .) ]
  ! DOT             [ reduce using rule 19 (exp -> exp MINUS exp .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! LT              [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! EQUALS          [ shift and go to state 64 ]


state 87

    (20) exp -> exp TIMES exp .
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    PLUS            reduce using rule 20 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 20 (exp -> exp TIMES exp .)
    TIMES           reduce using rule 20 (exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 20 (exp -> exp TIMES exp .)
    LT              reduce using rule 20 (exp -> exp TIMES exp .)
    LE              reduce using rule 20 (exp -> exp TIMES exp .)
    EQUALS          reduce using rule 20 (exp -> exp TIMES exp .)
    SEMI            reduce using rule 20 (exp -> exp TIMES exp .)
    RPAREN          reduce using rule 20 (exp -> exp TIMES exp .)
    THEN            reduce using rule 20 (exp -> exp TIMES exp .)
    LOOP            reduce using rule 20 (exp -> exp TIMES exp .)
    OF              reduce using rule 20 (exp -> exp TIMES exp .)
    RBRACE          reduce using rule 20 (exp -> exp TIMES exp .)
    COMMA           reduce using rule 20 (exp -> exp TIMES exp .)
    ELSE            reduce using rule 20 (exp -> exp TIMES exp .)
    POOL            reduce using rule 20 (exp -> exp TIMES exp .)
    FI              reduce using rule 20 (exp -> exp TIMES exp .)
    IN              reduce using rule 20 (exp -> exp TIMES exp .)
    AT              shift and go to state 65
    DOT             shift and go to state 66

  ! AT              [ reduce using rule 20 (exp -> exp TIMES exp .) ]
  ! DOT             [ reduce using rule 20 (exp -> exp TIMES exp .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]
  ! LT              [ shift and go to state 62 ]
  ! LE              [ shift and go to state 63 ]
  ! EQUALS          [ shift and go to state 64 ]


state 88

    (21) exp -> exp DIVIDE exp .
    (18) exp -> exp . PLUS exp
    (19) exp -> exp . MINUS exp
    (20) exp -> exp . TIMES exp
    (21) exp -> exp . DIVIDE exp
    (23) exp -> exp . LT exp
    (24) exp -> exp . LE exp
    (25) exp -> exp . EQUALS exp
    (37) exp -> exp . AT type DOT identifier LPAREN exp_list RPAREN
    (38) exp -> exp . AT type DOT identifier LPAREN RPAREN
    (39) exp -> exp . DOT identifier LPAREN exp_list RPAREN
    (40) exp -> exp . DOT identifier LPAREN RPAREN

    PLUS            reduce using rule 21 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 21 (exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 21 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 21 (exp -> exp DIVIDE exp .)
    LT              reduce using rule 21 (exp -> exp DIVIDE exp .)
    LE              reduce using rule 21 (exp -> exp DIVIDE exp .)
    EQUALS          reduce using rule 21 (exp -> exp DIVIDE exp .)
